"","cor_val","pct_strong_vec","pct_wai_vec","pct_wbc_vec","type1_error_vec","power_vec"
"1",0.1,100,80,50,0,72
"2",0.1,100,20,20,0,36
"3",0.1,100,20,50,0,48
"4",0.1,100,10,40,0,40
"5",0.1,100,90,70,6.66666666666667,84
"6",0.1,100,60,70,0,72
"7",0.1,100,30,40,0,48
"8",0.1,100,50,60,0,64
"9",0.1,100,50,70,0,68
"10",0.1,100,50,70,0,68
"11",0.1,100,60,70,0,72
"12",0.1,100,0,60,0,44
"13",0.1,100,30,50,0,52
"14",0.1,100,30,60,0,56
"15",0.1,100,30,50,0,52
"16",0.1,100,40,60,0,60
"17",0.1,100,40,60,0,60
"18",0.1,100,30,60,0,56
"19",0.1,100,40,40,0,52
"20",0.1,100,30,50,0,52
"21",0.1,100,20,50,0,48
"22",0.1,100,40,60,0,60
"23",0.1,100,0,20,0,28
"24",0.1,100,40,40,0,52
"25",0.1,100,10,60,0,48
"26",0.1,100,50,60,0,64
"27",0.1,100,40,60,0,60
"28",0.1,100,50,70,0,68
"29",0.1,100,40,60,0,60
"30",0.1,100,50,70,0,68
"31",0.1,100,10,30,0,36
"32",0.1,100,40,50,0,56
"33",0.1,100,30,60,0,56
"34",0.1,100,20,30,0,40
"35",0.1,100,20,50,0,48
"36",0.1,100,60,40,0,60
"37",0.1,100,60,40,0,60
"38",0.1,100,40,50,0,56
"39",0.1,100,30,40,0,48
"40",0.1,100,20,40,0,44
"41",0.1,100,0,0,0,20
"42",0.1,100,30,40,0,48
"43",0.1,100,60,70,0,72
"44",0.1,100,50,60,6.66666666666667,64
"45",0.1,100,30,20,0,40
"46",0.1,100,40,80,0,68
"47",0.1,100,10,20,0,32
"48",0.1,100,20,30,0,40
"49",0.1,100,30,70,0,60
"50",0.1,100,50,50,0,60
"51",0.1,100,40,70,0,64
"52",0.1,100,40,40,0,52
"53",0.1,100,60,60,0,68
"54",0.1,100,30,60,0,56
"55",0.1,100,0,20,0,28
"56",0.1,100,0,50,0,40
"57",0.1,100,20,80,0,60
"58",0.1,100,30,40,0,48
"59",0.1,100,40,50,6.66666666666667,56
"60",0.1,100,50,40,0,56
"61",0.1,100,30,70,0,60
"62",0.1,100,20,50,0,48
"63",0.1,100,30,40,0,48
"64",0.1,100,30,30,0,44
"65",0.1,100,30,40,0,48
"66",0.1,100,20,40,0,44
"67",0.1,100,0,40,0,36
"68",0.1,100,30,70,0,60
"69",0.1,100,40,50,0,56
"70",0.1,100,70,90,0,84
"71",0.1,100,60,70,0,72
"72",0.1,100,0,10,0,24
"73",0.1,100,30,70,0,60
"74",0.1,100,30,40,0,48
"75",0.1,100,70,50,0,68
"76",0.1,100,60,50,0,64
"77",0.1,100,70,70,6.66666666666667,76
"78",0.1,100,20,40,0,44
"79",0.1,100,30,70,0,60
"80",0.1,100,40,30,0,48
"81",0.1,100,40,40,0,52
"82",0.1,100,20,40,0,44
"83",0.1,100,0,30,0,32
"84",0.1,100,30,50,0,52
"85",0.1,100,60,50,0,64
"86",0.1,100,40,40,0,52
"87",0.1,100,20,50,0,48
"88",0.1,100,20,20,0,36
"89",0.1,100,40,50,0,56
"90",0.1,100,60,80,0,76
"91",0.1,100,40,20,0,44
"92",0.1,100,20,50,0,48
"93",0.1,100,50,40,6.66666666666667,56
"94",0.1,100,20,50,0,48
"95",0.1,100,70,30,0,60
"96",0.1,100,40,50,0,56
"97",0.1,100,10,50,0,44
"98",0.1,100,50,40,0,56
"99",0.1,100,70,50,0,68
"100",0.1,100,40,40,0,52
"101",0.3,100,40,50,0,56
"102",0.3,100,10,20,0,32
"103",0.3,100,0,0,0,20
"104",0.3,100,10,20,0,32
"105",0.3,100,0,30,0,32
"106",0.3,100,20,50,0,48
"107",0.3,100,50,50,0,60
"108",0.3,100,40,40,0,52
"109",0.3,100,20,40,0,44
"110",0.3,100,50,60,0,64
"111",0.3,100,40,60,0,60
"112",0.3,100,20,50,0,48
"113",0.3,100,50,60,0,64
"114",0.3,100,50,40,0,56
"115",0.3,100,40,20,0,44
"116",0.3,100,50,50,0,60
"117",0.3,100,30,40,0,48
"118",0.3,100,60,40,0,60
"119",0.3,100,0,10,0,24
"120",0.3,100,30,40,0,48
"121",0.3,100,10,10,0,28
"122",0.3,100,40,30,0,48
"123",0.3,100,20,30,0,40
"124",0.3,100,10,30,0,36
"125",0.3,100,90,50,6.66666666666667,76
"126",0.3,100,60,30,0,56
"127",0.3,100,40,50,0,56
"128",0.3,100,80,60,26.6666666666667,76
"129",0.3,100,0,20,0,28
"130",0.3,100,0,30,0,32
"131",0.3,100,50,50,0,60
"132",0.3,100,20,60,0,52
"133",0.3,100,10,20,0,32
"134",0.3,100,10,50,0,44
"135",0.3,100,10,20,0,32
"136",0.3,100,60,40,0,60
"137",0.3,100,40,30,0,48
"138",0.3,100,40,60,0,60
"139",0.3,100,50,40,0,56
"140",0.3,100,50,30,0,52
"141",0.3,100,0,10,0,24
"142",0.3,100,20,40,0,44
"143",0.3,100,50,50,0,60
"144",0.3,100,0,10,0,24
"145",0.3,100,30,30,0,44
"146",0.3,100,0,40,0,36
"147",0.3,100,30,30,0,44
"148",0.3,100,0,30,0,32
"149",0.3,100,0,20,0,28
"150",0.3,100,40,30,0,48
"151",0.3,100,20,40,0,44
"152",0.3,100,70,60,0,72
"153",0.3,100,20,40,0,44
"154",0.3,100,80,20,0,60
"155",0.3,100,50,30,0,52
"156",0.3,100,0,20,0,28
"157",0.3,100,60,50,0,64
"158",0.3,100,40,40,0,52
"159",0.3,100,0,20,0,28
"160",0.3,100,20,20,0,36
"161",0.3,100,60,50,0,64
"162",0.3,100,40,40,0,52
"163",0.3,100,60,60,6.66666666666667,68
"164",0.3,100,70,40,0,64
"165",0.3,100,40,40,0,52
"166",0.3,100,40,60,0,60
"167",0.3,100,90,60,0,80
"168",0.3,100,30,40,0,48
"169",0.3,100,0,30,0,32
"170",0.3,100,20,30,0,40
"171",0.3,100,80,40,0,68
"172",0.3,100,30,40,0,48
"173",0.3,100,40,30,0,48
"174",0.3,100,50,30,0,52
"175",0.3,100,30,10,0,36
"176",0.3,100,40,60,0,60
"177",0.3,100,80,70,0,80
"178",0.3,100,50,50,0,60
"179",0.3,100,20,30,0,40
"180",0.3,100,40,20,0,44
"181",0.3,100,30,40,0,48
"182",0.3,100,10,30,0,36
"183",0.3,100,30,30,0,44
"184",0.3,100,0,20,0,28
"185",0.3,100,60,30,0,56
"186",0.3,100,30,40,0,48
"187",0.3,100,30,10,0,36
"188",0.3,100,20,40,0,44
"189",0.3,100,10,40,0,40
"190",0.3,100,10,30,0,36
"191",0.3,100,30,20,0,40
"192",0.3,100,10,40,0,40
"193",0.3,100,50,50,0,60
"194",0.3,100,40,40,6.66666666666667,52
"195",0.3,100,90,60,0,80
"196",0.3,100,40,40,0,52
"197",0.3,100,40,40,0,52
"198",0.3,100,20,30,0,40
"199",0.3,100,60,60,0,68
"200",0.3,100,40,40,0,52
"201",0.5,100,10,40,0,40
"202",0.5,100,10,40,0,40
"203",0.5,100,50,50,0,60
"204",0.5,100,0,10,0,24
"205",0.5,100,20,30,0,40
"206",0.5,100,0,30,0,32
"207",0.5,100,10,40,0,40
"208",0.5,100,0,0,0,20
"209",0.5,100,40,20,0,44
"210",0.5,100,40,40,0,52
"211",0.5,100,70,60,0,72
"212",0.5,100,30,50,0,52
"213",0.5,100,30,20,0,40
"214",0.5,100,10,40,0,40
"215",0.5,100,60,50,6.66666666666667,64
"216",0.5,100,70,40,0,64
"217",0.5,100,20,20,0,36
"218",0.5,100,30,30,0,44
"219",0.5,100,30,40,0,48
"220",0.5,100,30,20,0,40
"221",0.5,100,0,20,0,28
"222",0.5,100,0,10,0,24
"223",0.5,100,30,40,0,48
"224",0.5,100,20,30,0,40
"225",0.5,100,40,40,0,52
"226",0.5,100,20,30,0,40
"227",0.5,100,40,20,0,44
"228",0.5,100,20,40,0,44
"229",0.5,100,10,30,0,36
"230",0.5,100,40,40,0,52
"231",0.5,100,60,60,0,68
"232",0.5,100,20,20,0,36
"233",0.5,100,40,30,0,48
"234",0.5,100,20,30,0,40
"235",0.5,100,70,30,0,60
"236",0.5,100,30,20,0,40
"237",0.5,100,10,10,0,28
"238",0.5,100,0,10,0,24
"239",0.5,100,40,20,0,44
"240",0.5,100,0,20,0,28
"241",0.5,100,10,20,0,32
"242",0.5,100,60,50,0,64
"243",0.5,100,0,10,0,24
"244",0.5,100,20,10,0,32
"245",0.5,100,0,20,0,28
"246",0.5,100,0,40,0,36
"247",0.5,100,30,40,0,48
"248",0.5,100,30,20,0,40
"249",0.5,100,70,60,0,72
"250",0.5,100,0,40,0,36
"251",0.5,100,40,30,0,48
"252",0.5,100,30,40,0,48
"253",0.5,100,30,40,0,48
"254",0.5,100,70,50,0,68
"255",0.5,100,40,40,0,52
"256",0.5,100,10,30,0,36
"257",0.5,100,50,40,0,56
"258",0.5,100,40,40,0,52
"259",0.5,100,50,50,0,60
"260",0.5,100,60,50,0,64
"261",0.5,100,10,20,0,32
"262",0.5,100,0,30,0,32
"263",0.5,100,20,40,0,44
"264",0.5,100,60,60,6.66666666666667,68
"265",0.5,100,30,20,0,40
"266",0.5,100,10,40,0,40
"267",0.5,100,80,70,0,80
"268",0.5,100,0,0,0,20
"269",0.5,100,0,20,0,28
"270",0.5,100,20,30,0,40
"271",0.5,100,0,10,0,24
"272",0.5,100,30,60,0,56
"273",0.5,100,20,50,0,48
"274",0.5,100,0,30,0,32
"275",0.5,100,30,30,0,44
"276",0.5,100,10,60,0,48
"277",0.5,100,40,40,0,52
"278",0.5,100,50,40,0,56
"279",0.5,100,40,60,0,60
"280",0.5,100,60,60,0,68
"281",0.5,100,20,40,0,44
"282",0.5,100,50,60,0,64
"283",0.5,100,0,20,0,28
"284",0.5,100,30,20,0,40
"285",0.5,100,20,50,0,48
"286",0.5,100,70,40,0,64
"287",0.5,100,0,10,0,24
"288",0.5,100,20,30,0,40
"289",0.5,100,0,10,0,24
"290",0.5,100,10,40,0,40
"291",0.5,100,30,40,0,48
"292",0.5,100,0,30,0,32
"293",0.5,100,50,20,0,48
"294",0.5,100,20,20,0,36
"295",0.5,100,10,30,0,36
"296",0.5,100,20,40,0,44
"297",0.5,100,20,20,0,36
"298",0.5,100,40,40,0,52
"299",0.5,100,20,30,0,40
"300",0.5,100,40,60,0,60
"301",0.7,100,50,30,0,52
"302",0.7,100,70,60,0,72
"303",0.7,100,10,20,0,32
"304",0.7,100,50,40,0,56
"305",0.7,100,20,20,0,36
"306",0.7,100,40,30,0,48
"307",0.7,100,10,40,0,40
"308",0.7,100,30,20,0,40
"309",0.7,100,0,10,0,24
"310",0.7,100,10,10,0,28
"311",0.7,100,40,40,0,52
"312",0.7,100,30,50,0,52
"313",0.7,100,50,50,0,60
"314",0.7,100,0,20,0,28
"315",0.7,100,0,10,0,24
"316",0.7,100,40,40,0,52
"317",0.7,100,0,20,0,28
"318",0.7,100,0,20,0,28
"319",0.7,100,40,50,0,56
"320",0.7,100,80,40,0,68
"321",0.7,100,30,50,0,52
"322",0.7,100,30,40,0,48
"323",0.7,100,70,50,0,68
"324",0.7,100,0,0,0,20
"325",0.7,100,10,20,0,32
"326",0.7,100,20,20,0,36
"327",0.7,100,40,80,0,68
"328",0.7,100,40,50,0,56
"329",0.7,100,50,60,0,64
"330",0.7,100,40,40,0,52
"331",0.7,100,50,60,0,64
"332",0.7,100,20,50,0,48
"333",0.7,100,0,40,0,36
"334",0.7,100,50,40,0,56
"335",0.7,100,20,20,0,36
"336",0.7,100,20,20,0,36
"337",0.7,100,60,50,0,64
"338",0.7,100,10,60,0,48
"339",0.7,100,50,30,6.66666666666667,52
"340",0.7,100,60,40,0,60
"341",0.7,100,10,20,0,32
"342",0.7,100,0,20,0,28
"343",0.7,100,30,30,0,44
"344",0.7,100,20,30,0,40
"345",0.7,100,30,60,0,56
"346",0.7,100,30,50,0,52
"347",0.7,100,40,40,0,52
"348",0.7,100,0,30,0,32
"349",0.7,100,70,50,0,68
"350",0.7,100,60,50,0,64
"351",0.7,100,10,40,0,40
"352",0.7,100,70,70,0,76
"353",0.7,100,40,50,0,56
"354",0.7,100,0,10,0,24
"355",0.7,100,0,20,0,28
"356",0.7,100,20,20,0,36
"357",0.7,100,40,30,0,48
"358",0.7,100,60,40,0,60
"359",0.7,100,20,50,0,48
"360",0.7,100,0,30,0,32
"361",0.7,100,70,60,0,72
"362",0.7,100,40,40,0,52
"363",0.7,100,50,40,0,56
"364",0.7,100,20,60,0,52
"365",0.7,100,50,30,0,52
"366",0.7,100,40,40,0,52
"367",0.7,100,0,10,0,24
"368",0.7,100,70,60,0,72
"369",0.7,100,0,30,0,32
"370",0.7,100,10,30,0,36
"371",0.7,100,10,30,0,36
"372",0.7,100,20,40,0,44
"373",0.7,100,30,0,0,32
"374",0.7,100,70,40,0,64
"375",0.7,100,20,40,0,44
"376",0.7,100,30,50,0,52
"377",0.7,100,0,30,0,32
"378",0.7,100,60,40,0,60
"379",0.7,100,10,20,0,32
"380",0.7,100,60,60,0,68
"381",0.7,100,0,30,0,32
"382",0.7,100,30,40,0,48
"383",0.7,100,0,30,0,32
"384",0.7,100,10,30,0,36
"385",0.7,100,50,50,0,60
"386",0.7,100,30,50,0,52
"387",0.7,100,50,40,0,56
"388",0.7,100,20,30,0,40
"389",0.7,100,0,20,0,28
"390",0.7,100,0,20,0,28
"391",0.7,100,40,50,0,56
"392",0.7,100,40,60,0,60
"393",0.7,100,10,40,0,40
"394",0.7,100,30,50,0,52
"395",0.7,100,10,30,0,36
"396",0.7,100,10,40,0,40
"397",0.7,100,60,30,0,56
"398",0.7,100,30,30,0,44
"399",0.7,100,20,20,0,36
"400",0.7,100,30,10,0,36
"401",0.9,100,0,20,0,28
"402",0.9,100,30,60,0,56
"403",0.9,100,50,30,6.66666666666667,52
"404",0.9,100,70,60,0,72
"405",0.9,100,80,70,0,80
"406",0.9,100,60,50,0,64
"407",0.9,100,50,30,0,52
"408",0.9,100,10,30,0,36
"409",0.9,100,20,40,0,44
"410",0.9,100,0,30,0,32
"411",0.9,100,10,20,0,32
"412",0.9,100,0,20,0,28
"413",0.9,100,30,40,0,48
"414",0.9,100,40,40,0,52
"415",0.9,100,0,20,0,28
"416",0.9,100,30,40,0,48
"417",0.9,100,60,30,0,56
"418",0.9,100,30,30,0,44
"419",0.9,100,10,40,0,40
"420",0.9,100,40,40,0,52
"421",0.9,100,70,50,0,68
"422",0.9,100,30,50,0,52
"423",0.9,100,70,50,0,68
"424",0.9,100,0,0,0,20
"425",0.9,100,0,20,0,28
"426",0.9,100,0,30,0,32
"427",0.9,100,40,50,0,56
"428",0.9,100,0,30,0,32
"429",0.9,100,30,10,0,36
"430",0.9,100,0,20,0,28
"431",0.9,100,0,40,0,36
"432",0.9,100,30,40,0,48
"433",0.9,100,30,10,0,36
"434",0.9,100,20,30,0,40
"435",0.9,100,90,70,0,84
"436",0.9,100,20,40,0,44
"437",0.9,100,60,60,0,68
"438",0.9,100,40,40,0,52
"439",0.9,100,10,20,0,32
"440",0.9,100,40,70,0,64
"441",0.9,100,0,30,0,32
"442",0.9,100,40,40,0,52
"443",0.9,100,0,30,0,32
"444",0.9,100,0,30,0,32
"445",0.9,100,0,10,0,24
"446",0.9,100,20,20,0,36
"447",0.9,100,0,10,0,24
"448",0.9,100,0,30,0,32
"449",0.9,100,0,0,0,20
"450",0.9,100,20,30,0,40
"451",0.9,100,30,30,0,44
"452",0.9,100,0,30,0,32
"453",0.9,100,10,10,0,28
"454",0.9,100,20,50,0,48
"455",0.9,100,50,30,0,52
"456",0.9,100,0,40,0,36
"457",0.9,100,60,50,0,64
"458",0.9,100,20,20,0,36
"459",0.9,100,0,40,0,36
"460",0.9,100,0,20,0,28
"461",0.9,100,40,40,0,52
"462",0.9,100,60,50,0,64
"463",0.9,100,30,40,0,48
"464",0.9,100,0,50,0,40
"465",0.9,100,50,60,0,64
"466",0.9,100,0,40,0,36
"467",0.9,100,30,30,0,44
"468",0.9,100,30,30,0,44
"469",0.9,100,20,40,0,44
"470",0.9,100,40,60,0,60
"471",0.9,100,20,30,0,40
"472",0.9,100,30,30,0,44
"473",0.9,100,0,10,0,24
"474",0.9,100,0,40,0,36
"475",0.9,100,0,0,0,20
"476",0.9,100,40,60,0,60
"477",0.9,100,80,40,0,68
"478",0.9,100,40,50,0,56
"479",0.9,100,40,40,0,52
"480",0.9,100,20,30,0,40
"481",0.9,100,10,50,0,44
"482",0.9,100,20,40,0,44
"483",0.9,100,20,40,0,44
"484",0.9,100,30,30,0,44
"485",0.9,100,0,20,0,28
"486",0.9,100,0,50,0,40
"487",0.9,100,30,40,0,48
"488",0.9,100,30,40,0,48
"489",0.9,100,20,50,0,48
"490",0.9,100,20,10,0,32
"491",0.9,100,60,50,0,64
"492",0.9,100,0,10,0,24
"493",0.9,100,40,30,0,48
"494",0.9,100,40,30,0,48
"495",0.9,100,10,30,0,36
"496",0.9,100,0,30,0,32
"497",0.9,100,10,40,0,40
"498",0.9,100,30,20,0,40
"499",0.9,100,10,30,0,36
"500",0.9,100,0,20,0,28
