"","c.val","pct_strong_vec","pct_wai_vec","pct_wbc_vec","type1_error_vec","power_vec"
"1",1,60,0,0,0,12
"2",1,100,0,10,0,24
"3",1,80,0,0,0,16
"4",1,60,0,0,0,12
"5",1,0,0,0,0,0
"6",1,40,0,0,0,8
"7",1,100,0,10,0,24
"8",1,60,0,0,0,12
"9",1,80,10,0,0,20
"10",1,80,0,20,0,24
"11",1,0,0,0,0,0
"12",1,80,0,0,0,16
"13",1,100,0,10,0,24
"14",1,0,0,0,0,0
"15",1,80,0,0,0,16
"16",1,0,0,0,0,0
"17",1,100,0,0,0,20
"18",1,0,0,0,0,0
"19",1,80,0,0,0,16
"20",1,100,0,10,0,24
"21",1,60,0,10,0,16
"22",1,0,0,0,0,0
"23",1,100,0,20,0,28
"24",1,80,0,0,0,16
"25",1,80,0,0,0,16
"26",1,80,0,20,0,24
"27",1,100,0,10,0,24
"28",1,40,0,0,0,8
"29",1,0,0,0,0,0
"30",1,60,0,10,0,16
"31",1,80,0,0,0,16
"32",1,80,0,10,0,20
"33",1,60,0,0,0,12
"34",1,80,0,0,0,16
"35",1,100,0,10,0,24
"36",1,100,0,10,0,24
"37",1,60,0,0,0,12
"38",1,80,0,10,0,20
"39",1,60,0,0,0,12
"40",1,60,0,10,0,16
"41",1,100,0,0,0,20
"42",1,80,0,10,0,20
"43",1,40,0,0,0,8
"44",1,0,0,0,0,0
"45",1,0,0,0,0,0
"46",1,60,0,0,0,12
"47",1,100,10,20,0,32
"48",1,80,0,10,0,20
"49",1,20,0,0,0,4
"50",1,100,0,10,0,24
"51",1,20,0,0,0,4
"52",1,100,0,0,0,20
"53",1,100,0,0,0,20
"54",1,80,0,10,0,20
"55",1,80,0,0,0,16
"56",1,100,0,0,0,20
"57",1,0,0,0,0,0
"58",1,0,0,0,0,0
"59",1,0,0,0,0,0
"60",1,80,0,0,0,16
"61",1,60,0,10,0,16
"62",1,80,0,10,0,20
"63",1,80,0,10,0,20
"64",1,80,0,0,0,16
"65",1,60,0,0,0,12
"66",1,100,0,10,0,24
"67",1,60,0,0,0,12
"68",1,80,0,0,0,16
"69",1,0,0,0,0,0
"70",1,80,0,10,0,20
"71",1,80,0,0,0,16
"72",1,80,0,0,0,16
"73",1,80,0,30,0,28
"74",1,40,0,0,0,8
"75",1,100,0,0,0,20
"76",1,100,0,0,0,20
"77",1,80,0,10,0,20
"78",1,0,0,0,0,0
"79",1,100,0,10,0,24
"80",1,100,0,20,0,28
"81",1,60,0,10,0,16
"82",1,60,0,10,0,16
"83",1,100,0,10,0,24
"84",1,60,0,10,0,16
"85",1,60,0,0,0,12
"86",1,80,0,20,0,24
"87",1,80,0,0,0,16
"88",1,40,0,0,0,8
"89",1,0,0,0,0,0
"90",1,80,0,0,0,16
"91",1,80,0,0,0,16
"92",1,0,0,0,0,0
"93",1,60,0,0,0,12
"94",1,20,0,0,0,4
"95",1,0,0,0,0,0
"96",1,100,0,40,0,36
"97",1,80,0,0,0,16
"98",1,0,0,0,0,0
"99",1,80,0,0,0,16
"100",1,80,0,10,0,20
"101",3,100,50,30,0,52
"102",3,100,0,20,0,28
"103",3,100,10,40,0,40
"104",3,100,30,40,0,48
"105",3,100,10,40,0,40
"106",3,100,40,30,0,48
"107",3,100,50,40,0,56
"108",3,100,70,50,0,68
"109",3,100,70,60,0,72
"110",3,100,60,30,6.66666666666667,56
"111",3,100,10,10,0,28
"112",3,100,30,30,0,44
"113",3,100,0,30,0,32
"114",3,100,0,10,0,24
"115",3,100,40,70,0,64
"116",3,100,0,20,0,28
"117",3,100,10,40,0,40
"118",3,100,30,30,0,44
"119",3,100,0,10,0,24
"120",3,100,0,10,0,24
"121",3,100,50,40,0,56
"122",3,100,70,50,0,68
"123",3,100,50,30,0,52
"124",3,100,30,30,0,44
"125",3,100,50,40,0,56
"126",3,100,0,20,0,28
"127",3,100,10,50,0,44
"128",3,100,30,40,0,48
"129",3,100,30,30,0,44
"130",3,100,50,30,0,52
"131",3,100,0,40,0,36
"132",3,100,10,30,0,36
"133",3,100,60,60,0,68
"134",3,100,50,20,0,48
"135",3,100,40,50,0,56
"136",3,100,40,30,0,48
"137",3,100,30,20,0,40
"138",3,100,30,50,0,52
"139",3,100,30,20,0,40
"140",3,100,20,30,0,40
"141",3,100,50,50,0,60
"142",3,100,40,60,0,60
"143",3,100,50,50,0,60
"144",3,100,60,20,0,52
"145",3,100,30,40,0,48
"146",3,100,30,20,0,40
"147",3,100,40,20,0,44
"148",3,100,0,40,0,36
"149",3,100,50,50,0,60
"150",3,100,30,40,0,48
"151",3,100,20,30,0,40
"152",3,100,30,40,0,48
"153",3,100,30,40,0,48
"154",3,100,20,40,0,44
"155",3,100,10,10,0,28
"156",3,100,40,30,0,48
"157",3,100,10,40,0,40
"158",3,100,50,30,0,52
"159",3,100,30,10,0,36
"160",3,100,50,50,0,60
"161",3,100,10,30,0,36
"162",3,100,40,40,0,52
"163",3,100,20,50,0,48
"164",3,100,50,50,6.66666666666667,60
"165",3,100,50,40,0,56
"166",3,100,70,40,0,64
"167",3,100,60,10,0,48
"168",3,100,60,40,0,60
"169",3,100,60,40,0,60
"170",3,100,70,30,0,60
"171",3,100,40,50,0,56
"172",3,100,10,40,0,40
"173",3,100,50,50,0,60
"174",3,100,10,20,0,32
"175",3,100,30,40,0,48
"176",3,100,0,40,0,36
"177",3,100,70,50,0,68
"178",3,100,0,20,0,28
"179",3,100,40,40,0,52
"180",3,100,0,30,0,32
"181",3,100,10,30,0,36
"182",3,100,40,50,0,56
"183",3,100,30,40,0,48
"184",3,100,30,30,0,44
"185",3,100,0,30,0,32
"186",3,100,20,40,0,44
"187",3,100,70,50,0,68
"188",3,100,30,50,0,52
"189",3,100,10,20,0,32
"190",3,100,70,50,0,68
"191",3,100,50,50,0,60
"192",3,100,20,50,0,48
"193",3,100,50,30,0,52
"194",3,100,70,40,0,64
"195",3,100,50,30,0,52
"196",3,100,50,50,0,60
"197",3,100,80,30,0,64
"198",3,100,40,20,0,44
"199",3,100,0,50,0,40
"200",3,100,0,30,0,32
"201",5,100,80,60,0,76
"202",5,100,40,50,0,56
"203",5,100,70,40,0,64
"204",5,100,50,50,0,60
"205",5,100,80,50,0,72
"206",5,100,60,40,0,60
"207",5,100,50,30,0,52
"208",5,100,80,60,0,76
"209",5,100,60,40,0,60
"210",5,100,60,50,0,64
"211",5,100,90,60,0,80
"212",5,100,70,40,0,64
"213",5,100,50,30,0,52
"214",5,100,80,40,0,68
"215",5,100,80,40,0,68
"216",5,100,70,40,0,64
"217",5,100,80,60,0,76
"218",5,100,90,50,6.66666666666667,76
"219",5,100,80,70,6.66666666666667,80
"220",5,100,40,50,0,56
"221",5,100,90,50,0,76
"222",5,100,80,40,0,68
"223",5,100,80,60,0,76
"224",5,100,60,40,0,60
"225",5,100,60,50,0,64
"226",5,100,50,40,0,56
"227",5,100,50,70,0,68
"228",5,100,70,50,13.3333333333333,68
"229",5,100,30,50,0,52
"230",5,100,50,40,0,56
"231",5,100,60,50,0,64
"232",5,100,50,40,0,56
"233",5,100,50,50,0,60
"234",5,100,50,30,0,52
"235",5,100,70,70,0,76
"236",5,100,80,70,0,80
"237",5,100,90,50,0,76
"238",5,100,40,30,0,48
"239",5,100,50,60,0,64
"240",5,100,60,40,0,60
"241",5,100,80,50,0,72
"242",5,100,60,40,0,60
"243",5,100,70,40,0,64
"244",5,100,30,60,0,56
"245",5,100,70,50,0,68
"246",5,100,50,60,0,64
"247",5,100,80,40,0,68
"248",5,100,40,60,0,60
"249",5,100,50,50,0,60
"250",5,100,70,40,0,64
"251",5,100,70,70,0,76
"252",5,100,80,50,0,72
"253",5,100,30,40,0,48
"254",5,100,70,70,0,76
"255",5,100,60,50,0,64
"256",5,100,70,50,0,68
"257",5,100,50,40,0,56
"258",5,100,70,80,6.66666666666667,80
"259",5,100,80,70,0,80
"260",5,100,60,50,0,64
"261",5,100,90,60,0,80
"262",5,100,40,50,0,56
"263",5,100,20,30,0,40
"264",5,100,60,60,13.3333333333333,68
"265",5,100,50,60,0,64
"266",5,100,70,60,0,72
"267",5,100,40,60,0,60
"268",5,100,50,50,0,60
"269",5,100,60,60,0,68
"270",5,100,60,60,0,68
"271",5,100,100,50,0,80
"272",5,100,40,50,0,56
"273",5,100,70,60,0,72
"274",5,100,50,50,0,60
"275",5,100,80,60,0,76
"276",5,100,60,60,0,68
"277",5,100,40,50,0,56
"278",5,100,60,60,0,68
"279",5,100,70,50,0,68
"280",5,100,70,30,0,60
"281",5,100,90,60,0,80
"282",5,100,40,70,0,64
"283",5,100,50,40,0,56
"284",5,100,80,50,0,72
"285",5,100,70,50,0,68
"286",5,100,90,80,0,88
"287",5,100,80,70,0,80
"288",5,100,90,50,0,76
"289",5,100,40,60,0,60
"290",5,100,70,60,0,72
"291",5,100,70,50,0,68
"292",5,100,50,60,0,64
"293",5,100,80,60,0,76
"294",5,100,60,60,0,68
"295",5,100,100,60,0,84
"296",5,100,90,40,0,72
"297",5,100,60,60,0,68
"298",5,100,80,80,0,84
"299",5,100,70,50,0,68
"300",5,100,80,70,0,80
